$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/exception.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/instruction.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/memory.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/pipeline.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/spe.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/other.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v1/other.json
 create mode 100644 tools/perf/tests/shell/coresight/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/Makefile.miniconfig
 create mode 100755 tools/perf/tests/shell/coresight/asm_pure_loop.sh
 create mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/asm_pure_loop.S
 create mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/memcpy_thread.c
 create mode 100755 tools/perf/tests/shell/coresight/memcpy_thread_16k_10.sh
 create mode 100644 tools/perf/tests/shell/coresight/thread_loop/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/thread_loop/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/thread_loop/thread_loop.c
 create mode 100755 tools/perf/tests/shell/coresight/thread_loop_check_tid_10.sh
 create mode 100755 tools/perf/tests/shell/coresight/thread_loop_check_tid_2.sh
 create mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/unroll_loop_thread.c
 create mode 100755 tools/perf/tests/shell/coresight/unroll_loop_thread_10.sh
 create mode 100644 tools/perf/tests/shell/lib/coresight.sh
 create mode 100644 tools/perf/tests/shell/lib/waiting.sh
 create mode 100755 tools/perf/tests/shell/lock_contention.sh
 create mode 100755 tools/perf/tests/shell/test_data_symbol.sh
 create mode 100755 tools/perf/tests/shell/test_java_symbol.sh
 create mode 100644 tools/perf/util/mutex.c
 create mode 100644 tools/perf/util/mutex.h
Merging compiler-attributes/compiler-attributes (7c00621dcaee compiler_types: mark __compiletime_assert failure as __noreturn)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (c9cb01369b92 ARM/dma-mapping: remove the dma_coherent member of struct dev_archdata)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (2e21c1575208 alpha: fix marvel_ioread8 build regression)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Merge made by the 'ort' strategy.
 arch/alpha/kernel/core_marvel.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (072132be9f91 Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Auto-merging arch/arm/mm/dump.c
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (5f4853e81094 MAINTAINERS: rectify file entry in ALIBABA PMU DRIVER)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging MAINTAINERS
Auto-merging arch/arm64/Kconfig
Merge made by the 'ort' strategy.
 Documentation/arm64/silicon-errata.rst |  2 ++
 MAINTAINERS                            |  2 +-
 arch/arm64/Kconfig                     | 17 +++++++++++++++++
 arch/arm64/kernel/cpu_errata.c         |  5 +++++
 arch/arm64/tools/sysreg                |  2 +-
 drivers/perf/Kconfig                   |  2 +-
 drivers/perf/alibaba_uncore_drw_pmu.c  |  4 ++--
 7 files changed, 29 insertions(+), 5 deletions(-)
Merging arm-perf/for-next/perf (aaaee7b55c9e docs: perf: Include hns3-pmu.rst in toctree to fix 'htmldocs' WARNING)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (f43ffbd2dd3a Merge branch 'arm/fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Auto-merging Documentation/devicetree/bindings/power/qcom,rpmpd.yaml
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi
Auto-merging arch/arm/boot/dts/imx6qdl-vicut1.dtsi
Auto-merging arch/arm/boot/dts/integratorap.dts
Auto-merging arch/arm/configs/at91_dt_defconfig
Auto-merging arch/arm/configs/sama7_defconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/arm64/boot/dts/freescale/imx8mm-verdin.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-venice-gw74xx.dts
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-verdin.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8ulp.dtsi
Auto-merging arch/arm64/boot/dts/qcom/sc7280.dtsi
Auto-merging arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dts
Auto-merging arch/arm64/boot/dts/qcom/sm8150.dtsi
Auto-merging arch/arm64/boot/dts/qcom/sm8350.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk3566-quartz64-b.dts
Auto-merging arch/arm64/boot/dts/rockchip/rk3568-bpi-r2-pro.dts
Auto-merging arch/arm64/boot/dts/rockchip/rk3568-rock-3a.dts
Auto-merging arch/arm64/configs/defconfig
Auto-merging drivers/soc/bcm/brcmstb/pm/pm-arm.c
Auto-merging drivers/soc/imx/imx8m-blk-ctrl.c
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 184 +++++++++++++++++++++++++++++++++
 1 file changed, 184 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/linux-actions.git actions/for-next
Auto-merging arch/arm/boot/dts/owl-s500-roseapplepi.dts
Merge made by the 'ort' strategy.
Merging amlogic/for-next (727d51a3ed30 Merge branch 'v6.1/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (e9bd9228e762 arm64: dts: apple: Add ADMAC resets on t8103/t600x)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Auto-merging Documentation/devicetree/bindings/arm/apple.yaml
Auto-merging Documentation/devicetree/bindings/dma/apple,admac.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/dma/apple,admac.yaml
Auto-merging arch/arm64/boot/dts/apple/t8103-j456.dts
Auto-merging arch/arm64/boot/dts/apple/t8103-j457.dts
Auto-merging arch/arm64/boot/dts/apple/t8103-jxxx.dtsi
Resolved 'Documentation/devicetree/bindings/dma/apple,admac.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ff8fe13daf94] Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/apple.yaml   |   14 +-
 .../devicetree/bindings/dma/apple,admac.yaml       |    3 +
 .../bindings/interrupt-controller/apple,aic2.yaml  |   29 +
 .../devicetree/bindings/iommu/apple,dart.yaml      |    4 +-
 arch/arm64/boot/dts/apple/Makefile                 |    6 +
 arch/arm64/boot/dts/apple/multi-die-cpp.h          |   22 +
 arch/arm64/boot/dts/apple/t6000-j314s.dts          |   18 +
 arch/arm64/boot/dts/apple/t6000-j316s.dts          |   18 +
 arch/arm64/boot/dts/apple/t6000.dtsi               |   18 +
 arch/arm64/boot/dts/apple/t6001-j314c.dts          |   18 +
 arch/arm64/boot/dts/apple/t6001-j316c.dts          |   18 +
 arch/arm64/boot/dts/apple/t6001-j375c.dts          |   18 +
 arch/arm64/boot/dts/apple/t6001.dtsi               |   63 +
 arch/arm64/boot/dts/apple/t6002-j375d.dts          |   50 +
 arch/arm64/boot/dts/apple/t6002.dtsi               |  175 ++
 arch/arm64/boot/dts/apple/t600x-common.dtsi        |  137 ++
 arch/arm64/boot/dts/apple/t600x-die0.dtsi          |  361 ++++
 arch/arm64/boot/dts/apple/t600x-dieX.dtsi          |  103 +
 arch/arm64/boot/dts/apple/t600x-gpio-pins.dtsi     |   45 +
 arch/arm64/boot/dts/apple/t600x-j314-j316.dtsi     |  114 ++
 arch/arm64/boot/dts/apple/t600x-j375.dtsi          |  117 ++
 arch/arm64/boot/dts/apple/t600x-nvme.dtsi          |   42 +
 arch/arm64/boot/dts/apple/t600x-pmgr.dtsi          | 2012 ++++++++++++++++++++
 arch/arm64/boot/dts/apple/t8103-j456.dts           |    2 +-
 arch/arm64/boot/dts/apple/t8103-j457.dts           |    2 +-
 arch/arm64/boot/dts/apple/t8103-jxxx.dtsi          |    4 +
 arch/arm64/boot/dts/apple/t8103-pmgr.dtsi          |    2 +-
 arch/arm64/boot/dts/apple/t8103.dtsi               |   74 +
 28 files changed, 3484 insertions(+), 5 deletions(-)
 create mode 100644 arch/arm64/boot/dts/apple/multi-die-cpp.h
 create mode 100644 arch/arm64/boot/dts/apple/t6000-j314s.dts
 create mode 100644 arch/arm64/boot/dts/apple/t6000-j316s.dts
 create mode 100644 arch/arm64/boot/dts/apple/t6000.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t6001-j314c.dts
 create mode 100644 arch/arm64/boot/dts/apple/t6001-j316c.dts
 create mode 100644 arch/arm64/boot/dts/apple/t6001-j375c.dts
 create mode 100644 arch/arm64/boot/dts/apple/t6001.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t6002-j375d.dts
 create mode 100644 arch/arm64/boot/dts/apple/t6002.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-common.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-die0.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-dieX.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-gpio-pins.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-j314-j316.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-j375.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-nvme.dtsi
 create mode 100644 arch/arm64/boot/dts/apple/t600x-pmgr.dtsi
Merging aspeed/for-next (3617a24f4b97 ARM: dts: aspeed: ast2600-evb-a1: Add compatible)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Merge made by the 'ort' strategy.
Merging at91/at91-next (a3e83ce7ece6 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (122de0c73256 Merge branch 'maintainers/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/boot/dts/broadcom/bcmbca/bcm4908-asus-gt-ac5300.dts
Merge made by the 'ort' strategy.
Merging drivers-memory/for-next (f3bf09c2b9c5 Merge branch 'mem-ctrl-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Auto-merging Documentation/devicetree/bindings/memory-controllers/mediatek,smi-common.yaml
Merge made by the 'ort' strategy.
 .../bindings/memory-controllers/st,stm32-fmc2-ebi.yaml    |  2 +-
 drivers/memory/tegra/tegra186-emc.c                       | 15 +--------------
 drivers/memory/tegra/tegra20-emc.c                        | 15 +--------------
 drivers/memory/tegra/tegra210-emc-core.c                  | 15 +--------------
 drivers/memory/tegra/tegra30-emc.c                        | 15 +--------------
 5 files changed, 5 insertions(+), 57 deletions(-)
Merging imx-mxs/for-next (26f60c42dc9d Merge branch 'imx/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Auto-merging arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi
Auto-merging arch/arm/boot/dts/imx6qdl-vicut1.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mm-verdin.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-venice-gw74xx.dts
Auto-merging arch/arm64/boot/dts/freescale/imx8mp-verdin.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8ulp.dtsi
Auto-merging drivers/soc/imx/imx8m-blk-ctrl.c
Merge made by the 'ort' strategy.
Merging keystone/next (cb293d3b430e Merge branch 'for_5.15/drivers-soc' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ssantosh/linux-keystone.git keystone/next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (cbb1618792e2 Merge branch 'v6.0-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (d5c48679d56c Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (8efe5dea6753 Merge branch 'omap-for-v6.1/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
 arch/arm/mach-omap1/Kconfig        | 22 +++++++++++-----------
 arch/arm/mach-omap1/timer.c        |  2 +-
 arch/arm/mach-omap2/omap4-common.c |  1 +
 drivers/bus/ti-sysc.c              |  3 +++
 4 files changed, 16 insertions(+), 12 deletions(-)
Merging qcom/for-next (e89c75d437ca Merge branches 'arm64-defconfig-for-6.1', 'arm64-for-6.1', 'clk-for-6.1', 'defconfig-for-6.1', 'drivers-for-6.1', 'dts-for-6.1' and 'arm64-fixes-for-6.0' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm64/boot/dts/qcom/sc7280.dtsi
Auto-merging arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dts
Auto-merging arch/arm64/boot/dts/qcom/sm8150.dtsi
Auto-merging arch/arm64/boot/dts/qcom/sm8350.dtsi
Merge made by the 'ort' strategy.
Merging raspberrypi/for-next (c5915b53d4c2 dt-bindings: soc: bcm: Convert brcm,bcm2835-vchiq to json-schema)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nsaenz/linux-rpi.git raspberrypi/for-next
Auto-merging arch/arm/boot/dts/bcm2711-rpi-400.dts
Merge made by the 'ort' strategy.
Merging renesas/next (a7ec6f47e9d3 Merge branches 'renesas-arm-dt-for-v6.1' and 'renesas-arm-soc-for-v6.1' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (d985db836226 reset: tps380x: Fix spelling mistake "Voltags" -> "Voltage")
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (b98506387072 Merge branch 'v6.1-clock/next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3566-quartz64-b.dts
Auto-merging arch/arm64/boot/dts/rockchip/rk3568-bpi-r2-pro.dts
Auto-merging arch/arm64/boot/dts/rockchip/rk3568-rock-3a.dts
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (139b4e651563 Merge branch 'for-v6.1/late-dts-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Already up to date.
Merging stm32/stm32-next (400a100c28fe ARM: dts: stm32: argon: remove spidev node)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging arch/arm/boot/dts/stm32mp131.dtsi
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/stm32mp131.dtsi | 2 ++
 1 file changed, 2 insertions(+)
Merging sunxi/sunxi/for-next (1cd67985e174 Merge branch 'sunxi/drivers-for-6.1' into sunxi/for-next)
